Flap_lever_pos,Flap_angle_deg,Slat_angle_deg,Rudder_deg,Elev_pos_LH_deg,Elev_pos_RH_deg,Aileron_pos_LH_deg,Aileron_pos_RH_deg
300,-0.6,34,10,299,-17.8,3,11
247,0.2,15,13,259,-15.5,90,22
331,-3.8,100,15,230,-21.7,1,30
291,-7,6,18,293,-18.8,19,25
266,-0.9,7,23,272,-15.9,86,25
259,-3,100,7,247,-14.5,88,23
336,-3.4,16,7,287,-14.4,90,17
277,-6,87,9,273,-23.1,5,14
303,-9.8,88,11,263,-24.9,5,17
244,-9.1,58,9,233,-23.8,15,22
295,-0.8,22,16,306,-20.9,5,7
247,-2.9,17,3,36,-20.6,1,7
261,-3.3,19,2,198,-20.4,1,7
289,-3.6,55,9,305,-15.7,12,9
273,-2.6,75,11,259,-18.8,5,29
313,-5.8,11,15,313,-15,23,25
